android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.tencent.weibo.sdk.android.component.FriendActivity this$0 -> this$0
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.tencent.weibo.sdk.android.component.FriendActivity$3 -> com.tencent.weibo.sdk.android.component.FriendActivity$3:
    com.tencent.weibo.sdk.android.component.FriendActivity this$0 -> this$0
    void onGroupExpand(int) -> onGroupExpand
com.tencent.weibo.sdk.android.component.FriendActivity$4 -> com.tencent.weibo.sdk.android.component.FriendActivity$4:
    com.tencent.weibo.sdk.android.component.FriendActivity this$0 -> this$0
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.tencent.weibo.sdk.android.component.FriendActivity$5 -> com.tencent.weibo.sdk.android.component.FriendActivity$5:
    com.tencent.weibo.sdk.android.component.FriendActivity this$0 -> this$0
    java.util.Map val$childs -> val$childs
    java.util.List val$groupt -> val$groupt
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.tencent.weibo.sdk.android.component.FriendActivity$6 -> com.tencent.weibo.sdk.android.component.FriendActivity$6:
    com.tencent.weibo.sdk.android.component.FriendActivity this$0 -> this$0
    java.util.List val$groupt -> val$groupt
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.tencent.weibo.sdk.android.component.GeneralDataShowActivity -> com.tencent.weibo.sdk.android.component.GeneralDataShowActivity:
    android.widget.TextView tv -> tv
    void onCreate(android.os.Bundle) -> onCreate
com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity -> com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity:
    android.widget.Button homeTimeLine -> homeTimeLine
    android.widget.Button userTimeLine -> userTimeLine
    android.widget.Button addWeibo -> addWeibo
    android.widget.Button addPic -> addPic
    android.widget.Button addPicUrl -> addPicUrl
    android.widget.Button htTimeLine -> htTimeLine
    android.widget.Button userInfo -> userInfo
    android.widget.Button userOtherInfo -> userOtherInfo
    android.widget.Button userInfos -> userInfos
    android.widget.Button friendAdd -> friendAdd
    android.widget.Button friendIdolList -> friendIdolList
    android.widget.Button friendFunsList -> friendFunsList
    android.widget.Button friendMutualList -> friendMutualList
    android.widget.Button friendCheck -> friendCheck
    android.widget.Button tReList -> tReList
    android.widget.Button friendGetIntimateFriend -> friendGetIntimateFriend
    android.widget.Button lbsGetAroundPeople -> lbsGetAroundPeople
    android.widget.Button lbsGetAroundNew -> lbsGetAroundNew
    android.widget.Button deviceStatus -> deviceStatus
    android.widget.Button errorReport -> errorReport
    java.lang.String accessToken -> accessToken
    com.tencent.weibo.sdk.android.api.FriendAPI friendAPI -> friendAPI
    com.tencent.weibo.sdk.android.api.TimeLineAPI timeLineAPI -> timeLineAPI
    com.tencent.weibo.sdk.android.api.WeiboAPI weiboAPI -> weiboAPI
    com.tencent.weibo.sdk.android.api.UserAPI userAPI -> userAPI
    com.tencent.weibo.sdk.android.api.LbsAPI lbsAPI -> lbsAPI
    com.tencent.weibo.sdk.android.network.HttpCallback mCallBack -> mCallBack
    android.widget.PopupWindow loadingWindow -> loadingWindow
    android.widget.ProgressBar progressBar -> progressBar
    android.widget.ScrollView scrollView -> scrollView
    android.content.Context context -> context
    java.lang.String requestFormat -> requestFormat
    double longitude -> longitude
    double latitude -> latitude
    android.location.Location mLocation -> mLocation
    void onCreate(android.os.Bundle) -> onCreate
    void initInterface() -> initInterface
    void onClick(android.view.View) -> onClick
    android.widget.PopupWindow access$0(com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity) -> access$0
    android.widget.ScrollView access$1(com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity) -> access$1
com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity$1 -> com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity$1:
    com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity this$0 -> this$0
    void onResult(java.lang.Object) -> onResult
com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity$2 -> com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity$2:
    com.tencent.weibo.sdk.android.component.GeneralInterfaceActivity this$0 -> this$0
    boolean queueIdle() -> queueIdle
com.tencent.weibo.sdk.android.component.LetterListView -> com.tencent.weibo.sdk.android.component.LetterListView:
    com.tencent.weibo.sdk.android.component.LetterListView$OnTouchingLetterChangedListener onTouchingLetterChangedListener -> onTouchingLetterChangedListener
    java.util.List b -> b
    int choose -> choose
    android.graphics.Paint paint -> paint
    boolean showBkg -> showBkg
    void setB(java.util.List) -> setB
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setOnTouchingLetterChangedListener(com.tencent.weibo.sdk.android.component.LetterListView$OnTouchingLetterChangedListener) -> setOnTouchingLetterChangedListener
com.tencent.weibo.sdk.android.component.LetterListView$OnTouchingLetterChangedListener -> com.tencent.weibo.sdk.android.component.LetterListView$OnTouchingLetterChangedListener:
    void onTouchingLetterChanged(int) -> onTouchingLetterChanged
com.tencent.weibo.sdk.android.component.MainPage_Activity -> com.tencent.weibo.sdk.android.component.MainPage_Activity:
    android.widget.Button authorize -> authorize
    android.widget.Button add -> add
    android.widget.Button readd -> readd
    android.content.Context context -> context
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> init
    android.content.Context access$0(com.tencent.weibo.sdk.android.component.MainPage_Activity) -> access$0
com.tencent.weibo.sdk.android.component.MainPage_Activity$1 -> com.tencent.weibo.sdk.android.component.MainPage_Activity$1:
    com.tencent.weibo.sdk.android.component.MainPage_Activity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tencent.weibo.sdk.android.component.MainPage_Activity$2 -> com.tencent.weibo.sdk.android.component.MainPage_Activity$2:
    com.tencent.weibo.sdk.android.component.MainPage_Activity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tencent.weibo.sdk.android.component.MainPage_Activity$3 -> com.tencent.weibo.sdk.android.component.MainPage_Activity$3:
    com.tencent.weibo.sdk.android.component.MainPage_Activity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tencent.weibo.sdk.android.component.MainPage_Activity$4 -> com.tencent.weibo.sdk.android.component.MainPage_Activity$4:
    com.tencent.weibo.sdk.android.component.MainPage_Activity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tencent.weibo.sdk.android.component.MainPage_Activity$5 -> com.tencent.weibo.sdk.android.component.MainPage_Activity$5:
    com.tencent.weibo.sdk.android.component.MainPage_Activity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tencent.weibo.sdk.android.component.PublishActivity -> com.tencent.weibo.sdk.android.component.PublishActivity:
    android.widget.Button button_esc -> button_esc
    android.widget.Button button_send -> button_send
    android.widget.EditText editText_text -> editText_text
    android.widget.ImageView imageView_icon -> imageView_icon
    android.widget.ImageView imageView_bound -> imageView_bound
    android.widget.ImageView imageView_big -> imageView_big
    android.widget.ImageView imageView_delete -> imageView_delete
    android.widget.ImageButton button_friend -> button_friend
    android.widget.ImageButton button_conversation -> button_conversation
    android.widget.ImageButton button_camera -> button_camera
    android.widget.ImageButton button_location -> button_location
    android.widget.TextView textView_num -> textView_num
    android.widget.LinearLayout layout_imagebound -> layout_imagebound
    android.widget.LinearLayout layout_set -> layout_set
    android.widget.LinearLayout viewroot -> viewroot
    android.widget.LinearLayout layout_big_delete -> layout_big_delete
    android.widget.FrameLayout frameLayout_icon -> frameLayout_icon
    android.widget.FrameLayout frameLayout_big -> frameLayout_big
    android.widget.PopupWindow popupWindow -> popupWindow
    int[] lyout -> lyout
    java.lang.String edstring -> edstring
    java.util.Map location -> location
    android.location.Location mLocation -> mLocation
    android.app.ProgressDialog dialog -> dialog
    java.lang.String accessToken -> accessToken
    android.graphics.Bitmap mBitmap -> mBitmap
    com.tencent.weibo.sdk.android.api.WeiboAPI weiboAPI -> weiboAPI
    android.content.Context context -> context
    android.os.Handler handler -> handler
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.view.View initview() -> initview
    void setonclick() -> setonclick
    void onClick(android.view.View) -> onClick
    android.view.View showView() -> showView
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResult(java.lang.Object) -> onResult
    int[] getarea(int[]) -> getarea
    android.graphics.Bitmap zoomImage(android.graphics.Bitmap,double,double) -> zoomImage
    android.widget.FrameLayout access$0(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$0
    android.widget.FrameLayout access$1(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$1
    android.widget.PopupWindow access$2(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$2
    android.widget.LinearLayout access$3(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$3
    android.widget.EditText access$4(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$4
    android.widget.ImageButton access$5(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$5
    void access$6(com.tencent.weibo.sdk.android.component.PublishActivity,java.lang.String) -> access$6
    android.widget.TextView access$7(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$7
    android.os.Handler access$8(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$8
    android.location.Location access$9(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$9
    android.content.Context access$10(com.tencent.weibo.sdk.android.component.PublishActivity) -> access$10
    void access$11(com.tencent.weibo.sdk.android.component.PublishActivity,android.location.Location) -> access$11
com.tencent.weibo.sdk.android.component.PublishActivity$1 -> com.tencent.weibo.sdk.android.component.PublishActivity$1:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.weibo.sdk.android.component.PublishActivity$2 -> com.tencent.weibo.sdk.android.component.PublishActivity$2:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    void run() -> run
com.tencent.weibo.sdk.android.component.PublishActivity$3 -> com.tencent.weibo.sdk.android.component.PublishActivity$3:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    android.view.inputmethod.InputMethodManager val$imm -> val$imm
    void run() -> run
com.tencent.weibo.sdk.android.component.PublishActivity$4 -> com.tencent.weibo.sdk.android.component.PublishActivity$4:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.tencent.weibo.sdk.android.component.PublishActivity$5 -> com.tencent.weibo.sdk.android.component.PublishActivity$5:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    void run() -> run
com.tencent.weibo.sdk.android.component.PublishActivity$6 -> com.tencent.weibo.sdk.android.component.PublishActivity$6:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    void run() -> run
com.tencent.weibo.sdk.android.component.PublishActivity$7 -> com.tencent.weibo.sdk.android.component.PublishActivity$7:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    android.view.inputmethod.InputMethodManager val$imm -> val$imm
    void run() -> run
com.tencent.weibo.sdk.android.component.PublishActivity$8 -> com.tencent.weibo.sdk.android.component.PublishActivity$8:
    com.tencent.weibo.sdk.android.component.PublishActivity this$0 -> this$0
    void run() -> run
com.tencent.weibo.sdk.android.component.ReAddActivity -> com.tencent.weibo.sdk.android.component.ReAddActivity:
    android.widget.LinearLayout layout -> layout
    android.widget.EditText content -> content
    android.widget.TextView textView_num -> textView_num
    java.lang.String contentStr -> contentStr
    java.lang.String videoPath -> videoPath
    java.lang.String picPath -> picPath
    java.lang.String musicPath -> musicPath
    java.lang.String musicTitle -> musicTitle
    java.lang.String musicAuthor -> musicAuthor
    android.os.Handler mHandler -> mHandler
    android.widget.Gallery gallery -> gallery
    com.tencent.weibo.sdk.android.api.WeiboAPI api -> api
    java.lang.String accessToken -> accessToken
    java.util.ArrayList imageList -> imageList
    android.widget.PopupWindow loadingWindow -> loadingWindow
    android.widget.ProgressBar progressBar -> progressBar
    android.widget.RelativeLayout galleryLayout -> galleryLayout
    com.tencent.weibo.sdk.android.network.HttpCallback mCallBack -> mCallBack
    com.tencent.weibo.sdk.android.network.HttpCallback videoCallBack -> videoCallBack
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View initLayout() -> initLayout
    void reAddWeibo() -> reAddWeibo
    java.util.ArrayList requestForGallery() -> requestForGallery
    java.util.ArrayList access$0(com.tencent.weibo.sdk.android.component.ReAddActivity) -> access$0
    android.widget.PopupWindow access$1(com.tencent.weibo.sdk.android.component.ReAddActivity) -> access$1
    android.widget.Gallery access$2(com.tencent.weibo.sdk.android.component.ReAddActivity) -> access$2
    android.widget.EditText access$3(com.tencent.weibo.sdk.android.component.ReAddActivity) -> access$3
    android.widget.TextView access$4(com.tencent.weibo.sdk.android.component.ReAddActivity) -> access$4
com.tencent.weibo.sdk.android.component.ReAddActivity$1 -> com.tencent.weibo.sdk.android.component.ReAddActivity$1:
    com.tencent.weibo.sdk.android.component.ReAddActivity this$0 -> this$0
    void onResult(java.lang.Object) -> onResult
com.tencent.weibo.sdk.android.component.ReAddActivity$2 -> com.tencent.weibo.sdk.android.component.ReAddActivity$2:
    com.tencent.weibo.sdk.android.component.ReAddActivity this$0 -> this$0
    void onResult(java.lang.Object) -> onResult
com.tencent.weibo.sdk.android.component.ReAddActivity$3 -> com.tencent.weibo.sdk.android.component.ReAddActivity$3:
    com.tencent.weibo.sdk.android.component.ReAddActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tencent.weibo.sdk.android.component.ReAddActivity$4 -> com.tencent.weibo.sdk.android.component.ReAddActivity$4:
    com.tencent.weibo.sdk.android.component.ReAddActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.tencent.weibo.sdk.android.component.ReAddActivity$5 -> com.tencent.weibo.sdk.android.component.ReAddActivity$5:
    java.lang.CharSequence temp -> temp
    int selectionStart -> selectionStart
    int selectionEnd -> selectionEnd
    com.tencent.weibo.sdk.android.component.ReAddActivity this$0 -> this$0
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.tencent.weibo.sdk.android.component.sso.AuthHelper -> com.tencent.weibo.sdk.android.component.sso.AuthHelper:
    java.lang.String WEIBO_PACKAGE -> WEIBO_PACKAGE
    int SUPPORT_WEIBO_MIN_VERSION -> SUPPORT_WEIBO_MIN_VERSION
    java.lang.String WEIBO_AUTH_URL -> WEIBO_AUTH_URL
    java.lang.String ENCRYPT_KEY -> ENCRYPT_KEY
    byte SDK_VERSION -> SDK_VERSION
    int WEIBO_VALIDATE_OK -> WEIBO_VALIDATE_OK
    int ERROR_WEIBO_UPGRADE_NEEDED -> ERROR_WEIBO_UPGRADE_NEEDED
    int ERROR_WEIBO_INSTALL_NEEDED -> ERROR_WEIBO_INSTALL_NEEDED
    long appid -> appid
    java.lang.String appSecret -> appSecret
    com.tencent.weibo.sdk.android.component.sso.OnAuthListener listener -> listener
    com.tencent.weibo.sdk.android.component.sso.AuthReceiver mReceiver -> mReceiver
    void register(android.content.Context,long,java.lang.String,com.tencent.weibo.sdk.android.component.sso.OnAuthListener) -> register
    void unregister(android.content.Context) -> unregister
    boolean auth(android.content.Context,java.lang.String) -> auth
    int validateWeiboApp(android.content.Context) -> validateWeiboApp
    byte[] generateSignature(long,java.lang.String,long,long) -> generateSignature
    byte[] encypt(byte[]) -> encypt
    java.lang.String getApkSignature(android.content.Context) -> getApkSignature
com.tencent.weibo.sdk.android.component.sso.AuthReceiver -> com.tencent.weibo.sdk.android.component.sso.AuthReceiver:
    java.lang.String ACTION -> ACTION
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.tencent.weibo.sdk.android.component.sso.WeiboToken revert(byte[]) -> revert
com.tencent.weibo.sdk.android.component.sso.OnAuthListener -> com.tencent.weibo.sdk.android.component.sso.OnAuthListener:
    void onWeiBoNotInstalled() -> onWeiBoNotInstalled
    void onWeiboVersionMisMatch() -> onWeiboVersionMisMatch
    void onAuthFail(int,java.lang.String) -> onAuthFail
    void onAuthPassed(java.lang.String,com.tencent.weibo.sdk.android.component.sso.WeiboToken) -> onAuthPassed
com.tencent.weibo.sdk.android.component.sso.WeiboToken -> com.tencent.weibo.sdk.android.component.sso.WeiboToken:
    java.lang.String accessToken -> accessToken
    long expiresIn -> expiresIn
    java.lang.String refreshToken -> refreshToken
    java.lang.String openID -> openID
    java.lang.String omasToken -> omasToken
    java.lang.String omasKey -> omasKey
com.tencent.weibo.sdk.android.component.sso.tools.Base64 -> com.tencent.weibo.sdk.android.component.sso.tools.Base64:
    java.lang.String encode(byte[]) -> encode
    char[] encodeBlock(byte[],int) -> encodeBlock
    char getChar(int) -> getChar
    byte[] decode(java.lang.String) -> decode
    int getValue(char) -> getValue
com.tencent.weibo.sdk.android.component.sso.tools.Cryptor -> com.tencent.weibo.sdk.android.component.sso.tools.Cryptor:
    int QUOTIENT -> QUOTIENT
    int SALT_LEN -> SALT_LEN
    int ZERO_LEN -> ZERO_LEN
    byte[] plain -> plain
    byte[] prePlain -> prePlain
    byte[] out -> out
    int crypt -> crypt
    int preCrypt -> preCrypt
    int pos -> pos
    int padding -> padding
    byte[] key -> key
    boolean header -> header
    int contextStart -> contextStart
    java.util.Random random -> random
    byte[] MD5Hash(byte[],int) -> MD5Hash
    int CRC32Hash(byte[]) -> CRC32Hash
    byte[] _4bytesEncryptAFrame(int,byte[]) -> _4bytesEncryptAFrame
    int _4bytesDecryptAFrame(long,byte[]) -> _4bytesDecryptAFrame
    long getUnsignedInt(byte[],int,int) -> getUnsignedInt
    byte[] decrypt(byte[],int,int,byte[]) -> decrypt
    byte[] decrypt(byte[],byte[]) -> decrypt
    byte[] encrypt(byte[],int,int,byte[]) -> encrypt
    byte[] encrypt(byte[],byte[]) -> encrypt
    byte[] encipher(byte[]) -> encipher
    byte[] decipher(byte[],int) -> decipher
    byte[] decipher(byte[]) -> decipher
    void encrypt8Bytes() -> encrypt8Bytes
    boolean decrypt8Bytes(byte[],int,int) -> decrypt8Bytes
    int rand() -> rand
    byte[] decrypt(byte[],byte[],int) -> decrypt
    byte[] getRandomByte(int) -> getRandomByte
com.tencent.weibo.sdk.android.component.sso.tools.MD5Tools -> com.tencent.weibo.sdk.android.component.sso.tools.MD5Tools:
    int S11 -> S11
    int S12 -> S12
    int S13 -> S13
    int S14 -> S14
    int S21 -> S21
    int S22 -> S22
    int S23 -> S23
    int S24 -> S24
    int S31 -> S31
    int S32 -> S32
    int S33 -> S33
    int S34 -> S34
    int S41 -> S41
    int S42 -> S42
    int S43 -> S43
    int S44 -> S44
    byte[] PADDING -> PADDING
    long[] state -> state
    long[] count -> count
    byte[] buffer -> buffer
    java.lang.String digestHexStr -> digestHexStr
    byte[] digest -> digest
    byte[] getMD5(byte[]) -> getMD5
    byte[] getMD5(java.io.InputStream,long) -> getMD5
    void md5Init() -> md5Init
    long F(long,long,long) -> F
    long G(long,long,long) -> G
    long H(long,long,long) -> H
    long I(long,long,long) -> I
    long FF(long,long,long,long,long,long,long) -> FF
    long GG(long,long,long,long,long,long,long) -> GG
    long HH(long,long,long,long,long,long,long) -> HH
    long II(long,long,long,long,long,long,long) -> II
    boolean md5Update(java.io.InputStream,long) -> md5Update
    void md5Update(byte[],int) -> md5Update
    void md5Final() -> md5Final
    void md5Memcpy(byte[],byte[],int,int,int) -> md5Memcpy
    void md5Transform(byte[]) -> md5Transform
    void Encode(byte[],long[],int) -> Encode
    void Decode(long[],byte[],int) -> Decode
    long b2iu(byte) -> b2iu
    java.lang.String byteHEX(byte) -> byteHEX
    byte[] toMD5Byte(byte[]) -> toMD5Byte
    byte[] toMD5Byte(java.lang.String) -> toMD5Byte
    byte[] toMD5Byte(java.io.InputStream,long) -> toMD5Byte
    java.lang.String toMD5(java.io.InputStream,long) -> toMD5
    java.lang.String toMD5(byte[]) -> toMD5
    java.lang.String toMD5(java.lang.String) -> toMD5
    java.lang.String getMD5String(byte[]) -> getMD5String
    java.lang.String getFileMD5(java.io.File) -> getFileMD5
    java.lang.String HEXByte(byte[]) -> HEXByte
    byte getByte(byte) -> getByte
com.tencent.weibo.sdk.android.model.AccountModel -> com.tencent.weibo.sdk.android.model.AccountModel:
    java.lang.String accessToken -> accessToken
    long expiresIn -> expiresIn
    java.lang.String openID -> openID
    java.lang.String openKey -> openKey
    java.lang.String refreshToken -> refreshToken
    java.lang.String name -> name
    java.lang.String nike -> nike
    java.lang.String getAccessToken() -> getAccessToken
    void setAccessToken(java.lang.String) -> setAccessToken
    long getExpiresIn() -> getExpiresIn
    void setExpiresIn(long) -> setExpiresIn
    java.lang.String getOpenID() -> getOpenID
    void setOpenID(java.lang.String) -> setOpenID
    java.lang.String getOpenKey() -> getOpenKey
    void setOpenKey(java.lang.String) -> setOpenKey
    java.lang.String getRefreshToken() -> getRefreshToken
    void setRefreshToken(java.lang.String) -> setRefreshToken
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getNike() -> getNike
    void setNike(java.lang.String) -> setNike
com.tencent.weibo.sdk.android.model.BaseVO -> com.tencent.weibo.sdk.android.model.BaseVO:
    long serialVersionUID -> serialVersionUID
    int TYPE_BEAN -> TYPE_BEAN
    int TYPE_LIST -> TYPE_LIST
    int TYPE_OBJECT -> TYPE_OBJECT
    int TYPE_BEAN_LIST -> TYPE_BEAN_LIST
    int TYPE_JSON -> TYPE_JSON
    java.util.Map analyseHead(org.json.JSONObject) -> analyseHead
    java.lang.Object analyseBody(org.json.JSONObject) -> analyseBody
    java.lang.Object analyseBody(org.json.JSONArray) -> analyseBody
com.tencent.weibo.sdk.android.model.Firend -> com.tencent.weibo.sdk.android.model.Firend:
    java.lang.String nick -> nick
    java.lang.String name -> name
    java.lang.String headurl -> headurl
    java.lang.String getNick() -> getNick
    void setNick(java.lang.String) -> setNick
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getHeadurl() -> getHeadurl
    void setHeadurl(java.lang.String) -> setHeadurl
com.tencent.weibo.sdk.android.model.ImageInfo -> com.tencent.weibo.sdk.android.model.ImageInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String imagePath -> imagePath
    java.lang.String imageName -> imageName
    android.graphics.drawable.Drawable drawable -> drawable
    java.lang.String playPath -> playPath
    java.lang.String getImagePath() -> getImagePath
    void setImagePath(java.lang.String) -> setImagePath
    java.lang.String getImageName() -> getImageName
    void setImageName(java.lang.String) -> setImageName
    android.graphics.drawable.Drawable getDrawable() -> getDrawable
    void setDrawable(android.graphics.drawable.Drawable) -> setDrawable
    java.lang.String getPlayPath() -> getPlayPath
    void setPlayPath(java.lang.String) -> setPlayPath
com.tencent.weibo.sdk.android.model.ModelResult -> com.tencent.weibo.sdk.android.model.ModelResult:
    boolean success -> success
    java.lang.String error_message -> error_message
    java.util.List list -> list
    java.lang.Object obj -> obj
    int total -> total
    int p -> p
    int ps -> ps
    java.lang.String lon -> lon
    java.lang.String lat -> lat
    boolean isLastPage -> isLastPage
    boolean isExpires -> isExpires
    boolean isExpires() -> isExpires
    void setExpires(boolean) -> setExpires
    boolean isLastPage() -> isLastPage
    void setLastPage(boolean) -> setLastPage
    java.lang.Object getObj() -> getObj
    void setObj(java.lang.Object) -> setObj
    void add(com.tencent.weibo.sdk.android.model.BaseVO) -> add
    com.tencent.weibo.sdk.android.model.BaseVO get() -> get
    java.lang.String getLon() -> getLon
    void setLon(java.lang.String) -> setLon
    java.lang.String getLat() -> getLat
    void setLat(java.lang.String) -> setLat
    int getTotal() -> getTotal
    void setTotal(int) -> setTotal
    int getP() -> getP
    void setP(int) -> setP
    int getPs() -> getPs
    void setPs(int) -> setPs
    boolean isSuccess() -> isSuccess
    void setSuccess(boolean) -> setSuccess
    java.lang.String getError_message() -> getError_message
    void setError_message(java.lang.String) -> setError_message
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
com.tencent.weibo.sdk.android.network.HttpCallback -> com.tencent.weibo.sdk.android.network.HttpCallback:
    void onResult(java.lang.Object) -> onResult
com.tencent.weibo.sdk.android.network.HttpConfig -> com.tencent.weibo.sdk.android.network.HttpConfig:
    java.lang.String CRM_SERVER_NAME -> CRM_SERVER_NAME
    int CRM_SERVER_PORT -> CRM_SERVER_PORT
com.tencent.weibo.sdk.android.network.HttpReq -> com.tencent.weibo.sdk.android.network.HttpReq:
    java.lang.String GET -> GET
    java.lang.String POST -> POST
    java.lang.String mHost -> mHost
    int mPort -> mPort
    java.lang.String mUrl -> mUrl
    java.lang.String mMethod -> mMethod
    com.tencent.weibo.sdk.android.network.ReqParam mParam -> mParam
    com.tencent.weibo.sdk.android.network.HttpCallback mCallBack -> mCallBack
    int mServiceTag -> mServiceTag
    void setServiceTag(int) -> setServiceTag
    int getServiceTag() -> getServiceTag
    com.tencent.weibo.sdk.android.network.HttpCallback getCallBack() -> getCallBack
    void setReq(org.apache.commons.httpclient.HttpMethod) -> setReq
    java.lang.Object processResponse(java.io.InputStream) -> processResponse
    void setParam(com.tencent.weibo.sdk.android.network.ReqParam) -> setParam
    void addParam(java.lang.String,java.lang.String) -> addParam
    void addParam(java.lang.String,java.lang.Object) -> addParam
    java.lang.Object runReq() -> runReq
    java.io.InputStream picMethod() -> picMethod
    java.lang.String decode(java.lang.String) -> decode
    java.io.InputStream readHttpResponse(org.apache.http.HttpResponse) -> readHttpResponse
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled() -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.weibo.sdk.android.network.HttpReq$UTF8PostMethod -> com.tencent.weibo.sdk.android.network.HttpReq$UTF8PostMethod:
    java.lang.String getRequestCharSet() -> getRequestCharSet
com.tencent.weibo.sdk.android.network.HttpReqWeiBo -> com.tencent.weibo.sdk.android.network.HttpReqWeiBo:
    java.lang.Class mTargetClass -> mTargetClass
    java.lang.Class mTargetClass2 -> mTargetClass2
    java.lang.Integer mResultType -> mResultType
    android.content.Context mContext -> mContext
    void setmTargetClass(java.lang.Class) -> setmTargetClass
    void setmTargetClass2(java.lang.Class) -> setmTargetClass2
    void setmResultType(java.lang.Integer) -> setmResultType
    java.lang.Object processResponse(java.io.InputStream) -> processResponse
    void setReq(org.apache.commons.httpclient.HttpMethod) -> setReq
    void setReq(java.lang.String) -> setReq
com.tencent.weibo.sdk.android.network.HttpService -> com.tencent.weibo.sdk.android.network.HttpService:
    int TAG_RUNNING -> TAG_RUNNING
    int TAG_WAITTING -> TAG_WAITTING
    java.util.List mWaitReqList -> mWaitReqList
    java.util.List mRunningReqList -> mRunningReqList
    com.tencent.weibo.sdk.android.network.HttpService instance -> instance
    int mThreadNum -> mThreadNum
    com.tencent.weibo.sdk.android.network.HttpService getInstance() -> getInstance
    void addImmediateReq(com.tencent.weibo.sdk.android.network.HttpReq) -> addImmediateReq
    void addNormalReq(com.tencent.weibo.sdk.android.network.HttpReq) -> addNormalReq
    void cancelReq(com.tencent.weibo.sdk.android.network.HttpReq) -> cancelReq
    void cancelAllReq() -> cancelAllReq
    void SetAsynchronousTaskNum(int) -> SetAsynchronousTaskNum
